tota_name	tota_number	date_signed	p1	p2	year	decade	region	composition	crossregional	wto
GUAM	370	2002-07-20	AZE GEO MDA UKR		2002	200	Commonwealth of Independent States (CIS)	Plurilateral	No	No
US - Australia	37	2004-05-18	AUS	USA	2004	200	Oceania; North America	Bilateral	Yes	Yes
Canada - Panama	369	2010-05-14	CAN	PAN	2010	201	North America; Central America	Bilateral	Yes	Yes
EU - CARIFORUM States EPA	368	2008-10-15	ATG AUT BEL BGR BHS BLZ BRB CYP CZE DEU DMA DNK DOM ESP EST FIN FRA GBR GRC GRD GUY HUN IRL ITA JAM KNA LCA LTU LUX LVA MLT NLD POL PRT ROU SUR SVK SVN SWE TTO VCT		2008	200	Caribbean; Europe; Central America; South America	Plurilateral; One Party is an RTA	Yes	No
EFTA - Ukraine	367	2010-06-24	CHE ISL LIE NOR UKR		2010	201	Europe; Commonwealth of Independent States (CIS)	Bilateral; One Party is an RTA	Yes	Yes
EFTA - Serbia	366	2009-12-17	CHE ISL LIE NOR SRB		2009	200	Europe	Bilateral; One Party is an RTA	No	No
EFTA - Albania	365	2009-12-17	ALB CHE ISL LIE NOR		2009	200	Europe	Bilateral; One Party is an RTA	No	Yes
Agadir Agreement	364	2004-02-25	EGY JOR MAR TUN		2004	200	Africa; Middle East	Plurilateral	Yes	Yes
Pacific Island Countries Trade Agreement (PICTA)	363	2001-08-18	COK FJI FSM KIR NIU NRU PNG SLB TON TUV VUT WSM		2001	200	Oceania	Plurilateral	No	No
Ukraine - Russian Federation	362	1993-06-24	RUS	UKR	1993	199	Commonwealth of Independent States (CIS)	Bilateral	No	Yes
Common Economic Zone (CEZ)	361	2003-09-19	BLR KAZ RUS UKR		2003	200	Commonwealth of Independent States (CIS)	Plurilateral	No	No
Ukraine - Uzbekistan	360	1994-12-29	UKR	UZB	1994	199	Commonwealth of Independent States (CIS)	Bilateral	No	No
Thailand - Australia	36	2004-07-05	AUS	THA	2004	200	Oceania; East Asia	Bilateral	Yes	Yes
Ukraine -Turkmenistan	359	1994-11-05	TKM	UKR	1994	199	Commonwealth of Independent States (CIS)	Bilateral	No	No
Ukraine - Tajikistan	358	2001-07-06	TJK	UKR	2001	200	Commonwealth of Independent States (CIS)	Bilateral	No	Yes
Ukraine - Moldova	357	2003-11-13	MDA	UKR	2003	200	Commonwealth of Independent States (CIS)	Bilateral	No	Yes
Ukraine - Former Yugoslav Republic of Macedonia	356	2001-01-18	MKD	UKR	2001	200	Europe; Commonwealth of Independent States (CIS)	Bilateral	Yes	Yes
Ukraine - Kazakhstan	355	1994-09-17	KAZ	UKR	1994	199	Commonwealth of Independent States (CIS)	Bilateral	No	Yes
Ukraine - Belarus	354	1992-12-17	BLR	UKR	1992	199	Commonwealth of Independent States (CIS)	Bilateral	No	No
Ukraine - Azerbaijan	353	1995-07-28	AZE	UKR	1995	199	Commonwealth of Independent States (CIS)	Bilateral	No	No
Canada - Jordan	352	2009-06-28	CAN	JOR	2009	200	North America; Middle East	Bilateral	Yes	Yes
Brunei Darussalam - Japan	351	2007-06-18	BRN	JPN	2007	200	East Asia	Bilateral	No	Yes
Iceland - Faroe Islands	350	2005-08-31	FRO	ISL	2005	200	Europe	Bilateral	No	No
EU - Bosnia and Herzegovina	349	2008-06-16	AUT BEL BGR BIH CYP CZE DEU DNK ESP EST FIN FRA GBR GRC HUN IRL ITA LTU LUX LVA MLT NLD POL PRT ROU SVK SVN SWE		2008	200	Europe	Bilateral; One Party is an RTA	No	No
India - Bhutan	348	2006-07-28	BTN	IND	2006	200	West Asia	Bilateral	No	No
Pakistan - Sri Lanka	347	2002-08-01	LKA	PAK	2002	200	West Asia	Bilateral	No	Yes
Turkey - Albania	346	2006-12-22	ALB	TUR	2006	200	Europe	Bilateral	No	Yes
India - Malaysia	345	2011-02-18	IND	MYS	2011	201	West Asia; East Asia	Bilateral	Yes	Yes
Turkey - Chile	344	2009-07-14	CHL	TUR	2009	200	South America; Europe	Bilateral	Yes	Yes
Korea, Republic of - Australia	343	2014-04-08	AUS	KOR	2014	201	Oceania; East Asia	Bilateral	Yes	Yes
US - Colombia	342	2006-11-22	COL	USA	2006	200	South America; North America	Bilateral	Yes	Yes
El Salvador- Honduras - Chinese Taipei	341	2007-05-07	HND SLV TWN		2007	200	East Asia; Central America	Plurilateral	Yes	Yes
MERCOSUR - India	340	2004-01-25	ARG BRA IND PRY URY		2004	200	South America; West Asia	Bilateral; One Party is an RTA	Yes	Yes
Japan - Mexico	34	2004-09-17	JPN	MEX	2004	200	East Asia; North America	Bilateral	Yes	Yes
Turkey - Jordan	337	2009-12-01	JOR	TUR	2009	200	Middle East; Europe	Bilateral	Yes	Yes
China - Singapore	336	2008-10-23	CHN	SGP	2008	200	East Asia	Bilateral	No	Yes
Peru - Singapore	335	2008-05-29	PER	SGP	2008	200	South America; East Asia	Bilateral	Yes	Yes
New Zealand - Malaysia	334	2009-10-26	MYS	NZL	2009	200	East Asia; Oceania	Bilateral	Yes	Yes
Hong Kong, China - New Zealand	333	2010-03-29	HKG	NZL	2010	201	East Asia; Oceania	Bilateral	Yes	Yes
EU - Eastern and Southern Africa States Interim EPA	332	2009-08-29	AUT BEL BGR CYP CZE DEU DNK ESP EST FIN FRA GBR GRC HUN IRL ITA LTU LUX LVA MDG MLT MUS NLD POL PRT ROU SVK SVN SWE SYC ZWE		2009	200	Europe; Africa	Plurilateral; One Party is an RTA	Yes	Yes
EFTA - GCC	331	2009-06-22	ARE BHR CHE ISL KWT LIE NOR OMN QAT SAU		2009	200	Middle East; Europe	Bilateral; All Parties are RTAs	Yes	Yes
Iceland - China	330	2013-04-15	CHN	ISL	2013	201	East Asia; Europe	Bilateral	Yes	Yes
EFTA - Tunisia	33	2004-12-17	CHE ISL LIE NOR TUN		2004	200	Europe; Africa	Bilateral; One Party is an RTA	Yes	Yes
Chile - Malaysia	329	2010-11-13	CHL	MYS	2010	201	South America; East Asia	Bilateral	Yes	Yes
ASEAN - India	328	2009-08-13	BRN IDN IND KHM LAO MMR MYS PHL SGP THA VNM		2009	200	East Asia; West Asia	Bilateral; One Party is an RTA	Yes	Yes
ASEAN - Australia - New Zealand	327	2009-02-27	AUS BRN IDN KHM LAO MMR MYS NZL PHL SGP THA VNM		2009	200	Oceania; East Asia	Plurilateral; One Party is an RTA	Yes	Yes
Panama - Chinese Taipei	326	2003-08-21	PAN	TWN	2003	200	East Asia; Central America	Bilateral	Yes	Yes
Guatemala - Chinese Taipei	325	2005-09-22	GTM	TWN	2005	200	East Asia; Central America	Bilateral	Yes	Yes
India - Nepal	324	2009-10-27	IND	NPL	2009	200	West Asia	Bilateral	No	Yes
India - Afghanistan	323	2003-03-06	AFG	IND	2003	200	West Asia	Bilateral	No	No
EU - San Marino	322	1991-12-16	AUT BEL DEU DNK ESP FIN FRA GBR GRC IRL ITA LUX NLD PRT SMR SWE		1991	199	Europe	Bilateral; One Party is an RTA	No	No
Third Convention of Lomé	320	1984-12-08	BDI BEN BFA BHS BRB BWA CAF CIV CMR COD COG DEU ETH FJI FRA GAB GBR GHA GIN GMB GNB GNQ GRD GUY IRL ITA JAM KEN LBR LSO LUX MDG MLI MOZ MRT MUS MWI NER NGA NLD RWA SDN SEN SLE SOM SWZ TCD TGO TON TTO TZA UGA WSM ZMB		1984	198	Caribbean; Africa; Oceania; Europe; South America	Plurilateral	Yes	No
Economic Community of West African States (ECOWAS)	32	1993-07-24	BEN BFA CIV CPV GHA GIN GMB GNB LBR MLI NER NGA SEN SLE TGO		1993	199	Africa	Plurilateral	No	No
Second Convention of Lomé	319	1979-10-31	BDI BEL BEN BFA BHS BRB BWA CAF CIV CMR COD COG DEU DNK ETH FJI FRA GAB GBR GHA GIN GMB GNB GNQ GRD GUY IRL ITA JAM KEN LBR LSO LUX MDG MLI MRT MUS MWI NER NGA NLD RWA SDN SEN SLE SOM SWZ TCD TGO TON TTO TZA UGA WSM ZMB		1979	197	Caribbean; Europe; Africa; Oceania; South America	Plurilateral	Yes	No
First Convention of Lomé	318	1975-02-28	BDI BEL BEN BFA BHS BRB BWA CAF CIV CMR COD COG DEU DNK ETH FJI FRA GAB GBR GHA GIN GMB GNB GNQ GRD GUY IRL ITA JAM KEN LBR LSO LUX MDG MLI MRT MUS MWI NER NGA NLD RWA SDN SEN SLE SOM SWZ TCD TGO TON TTO TZA UGA WSM ZMB		1975	197	Caribbean; Europe; Africa; Oceania; South America	Plurilateral	Yes	No
Yaoundé II	317	1969-07-29	BDI BEL BFA CAF CIV CMR COG DEU FRA GAB ITA LUX MDG MLI MRT MUS NER NLD RWA SEN SOM TCD TGO		1969	196	Europe; Africa	Plurilateral	Yes	No
Yaoundé I	316	1963-07-20	BDI BEL BEN BFA CAF CIV CMR COG DEU FRA GAB ITA LUX MDG MLI MRT NER NLD RWA SEN SOM TCD TGO		1963	196	Europe; Africa	Plurilateral	Yes	No
Turkey - Slovenia	315	1998-05-05	SVN	TUR	1998	199	Europe	Bilateral	No	Yes
Turkey - Poland	314	1999-10-04	POL	TUR	1999	199	Europe	Bilateral	No	Yes
Turkey - Lithuania	313	1997-06-02	LTU	TUR	1997	199	Europe	Bilateral	No	Yes
Turkey - Latvia	312	1998-06-16	LVA	TUR	1998	199	Europe	Bilateral	No	Yes
Turkey - Estonia	311	1997-06-03	EST	TUR	1997	199	Europe	Bilateral	No	Yes
South Africa - Southern Rhodesia Customs Union	310	1948-12-06	ZAF	ZWE	1948	194	Africa	Bilateral	No	Yes
Turkey - Tunisia	31	2004-11-25	TUN	TUR	2004	200	Africa; Europe	Bilateral	Yes	Yes
Slovenia - Lithuania	309	1996-10-04	LTU	SVN	1996	199	Europe	Bilateral	No	Yes
Slovenia - Latvia	308	1996-04-22	LVA	SVN	1996	199	Europe	Bilateral	No	Yes
Slovenia - Israel	307	1998-05-13	ISR	SVN	1998	199	Middle East; Europe	Bilateral	Yes	Yes
Slovenia - Former Yugoslav Republic of Macedonia	306	1996-07-01	MKD	SVN	1996	199	Europe	Bilateral	No	Yes
Slovenia - Estonia	305	1996-11-26	EST	SVN	1996	199	Europe	Bilateral	No	Yes
Slovenia - Croatia	304	1997-12-12	HRV	SVN	1997	199	Europe	Bilateral	No	Yes
Slovenia - Bosnia and Herzegovina	303	2001-10-03	BIH	SVN	2001	200	Europe	Bilateral	No	No
Slovak Republic - Turkey	302	1997-10-20	SVK	TUR	1997	199	Europe	Bilateral	No	Yes
Slovak Republic - Romania Free Trade Agreement	301	1994-06-01	ROU	SVK	1994	199	Europe	Bilateral	No	Yes
Slovak Republic - Lithuania	300	1996-11-27	LTU	SVK	1996	199	Europe	Bilateral	No	Yes
Turkey - Palestinian Authority	30	2004-07-20	PSE	TUR	2004	200	Middle East; Europe	Bilateral	Yes	No
Chile - Japan	3	2007-03-27	CHL	JPN	2007	200	South America; East Asia	Bilateral	Yes	Yes
Slovak Republic - Latvia	299	1996-04-19	LVA	SVK	1996	199	Europe	Bilateral	No	Yes
Slovak Republic - Israel	298	1996-05-22	ISR	SVK	1996	199	Middle East; Europe	Bilateral	Yes	Yes
Slovak Republic - Estonia	297	1996-05-28	EST	SVK	1996	199	Europe	Bilateral	No	Yes
Romania - Turkey	296	1997-04-29	ROU	TUR	1997	199	Europe	Bilateral	No	Yes
Romania - Serbia and Montenegro	295	2003-12-23	MNE ROU SRB		2003	200	Europe	Bilateral	No	Yes
Romania - Moldova	294	1994-02-15	MDA	ROU	1994	199	Commonwealth of Independent States (CIS); Europe	Bilateral	Yes	Yes
Romania - Israel	293	2001-01-30	ISR	ROU	2001	200	Middle East; Europe	Bilateral	Yes	Yes
Romania - Former Yugoslav Republic of Macedonia	292	2003-02-07	MKD	ROU	2003	200	Europe	Bilateral	No	Yes
Romania - Bosnia and Herzegovina	291	2003-04-08	BIH	ROU	2003	200	Europe	Bilateral	No	No
Poland - Lithuania	290	1996-05-27	LTU	POL	1996	199	Europe	Bilateral	No	Yes
EU - Chile	29	2002-11-18	AUT BEL CHL DEU DNK ESP FIN FRA GBR GRC IRL ITA LUX NLD PRT SWE		2002	200	Europe; South America	Bilateral; One Party is an RTA	Yes	Yes
Poland - Latvia	289	1997-04-28	LVA	POL	1997	199	Europe	Bilateral	No	Yes
Poland - Israel	288	1998-01-07	ISR	POL	1998	199	Middle East; Europe	Bilateral	Yes	Yes
Poland - Faeroe Islands	287	1998-11-03	FRO	POL	1998	199	Europe	Bilateral	No	No
Moldova - Serbia and Montenegro	286	2003-11-13	MDA MNE SRB		2003	200	Commonwealth of Independent States (CIS)	Bilateral	No	Yes
Moldova - Former Yugoslav Republic of Macedonia	285	2004-01-28	MDA	MKD	2004	200	Commonwealth of Independent States (CIS); Europe	Bilateral	Yes	Yes
Moldova - Croatia	284	2004-02-27	HRV	MDA	2004	200	Europe; Commonwealth of Independent States (CIS)	Bilateral	Yes	Yes
Moldova - Bulgaria	283	2004-05-20	BGR	MDA	2004	200	Europe; Commonwealth of Independent States (CIS)	Bilateral	Yes	Yes
Moldova - Bosnia and Herzegovina	282	2002-12-23	BIH	MDA	2002	200	Europe; Commonwealth of Independent States (CIS)	Bilateral	Yes	No
Lithuania - Switzerland Free-Trade Agreement	281	1992-11-24	CHE	LTU	1992	199	Europe	Bilateral	No	Yes
Lithuania - Sweden Free Trade Agreement	280	1992-03-17	LTU	SWE	1992	199	Europe	Bilateral	No	Yes
Lithuania - Norway Free Trade Agreement	279	1992-06-15	LTU	NOR	1992	199	Europe	Bilateral	No	Yes
Latvia - Switzerland Free Trade Agreement	278	1992-12-22	CHE	LVA	1992	199	Europe	Bilateral	No	Yes
Latvia - Sweden Free Trade Agreement	277	1992-03-10	LVA	SWE	1992	199	Europe	Bilateral	No	Yes
Latvia - Norway Free Trade Agreement	276	1992-06-15	LVA	NOR	1992	199	Europe	Bilateral	No	Yes
Latin American Free Trade Area (LAFTA)	275	1960-02-18	ARG BRA CHL MEX PER PRY URY		1960	196	South America; North America	Plurilateral	Yes	Yes
Ireland - United Kingdom Free Trade Area	274	1965-12-14	GBR	IRL	1965	196	Europe	Bilateral	No	Yes
Hungary - Turkey	273	1997-01-08	HUN	TUR	1997	199	Europe	Bilateral	No	Yes
Hungary - Slovenia Free Trade Agreement	272	1994-04-06	HUN	SVN	1994	199	Europe	Bilateral	No	Yes
Hungary - Lithuania	271	1998-11-13	HUN	LTU	1998	199	Europe	Bilateral	No	Yes
Hungary - Latvia	270	1999-06-10	HUN	LVA	1999	199	Europe	Bilateral	No	Yes
Thailand - New Zealand	27	2005-04-19	NZL	THA	2005	200	Oceania; East Asia	Bilateral	Yes	Yes
Hungary - Israel	269	1997-10-14	HUN	ISR	1997	199	Europe; Middle East	Bilateral	Yes	Yes
Hungary - Estonia	268	1998-11-01	EST	HUN	1998	199	Europe	Bilateral	No	Yes
Gulf Cooperation Council (GCC)	267	1981-05-25	ARE BHR KWT OMN QAT SAU		1981	198	Middle East	Plurilateral	No	Yes
Ghana - Upper Volta Trade Agreement	266	1961-06-28	BFA	GHA	1961	196	Africa	Bilateral	No	Yes
Former Yugoslav Republic of Macedonia  - Bosnia and Herzegovina	265	2002-04-24	BIH	MKD	2002	200	Europe	Bilateral	No	No
Finland - Lithuania Protocol	264	1992-06-05	FIN	LTU	1992	199	Europe	Bilateral	No	Yes
Finland - Latvia Protocol	263	1992-11-26	FIN	LVA	1992	199	Europe	Bilateral	No	Yes
Finland - Estonia Protocol	262	1992-02-13	EST	FIN	1992	199	Europe	Bilateral	No	Yes
Estonia - Ukraine	261	1995-05-24	EST	UKR	1995	199	Europe; Commonwealth of Independent States (CIS)	Bilateral	Yes	Yes
Estonia - Switzerland Free Trade Agreement	260	1992-12-21	CHE	EST	1992	199	Europe	Bilateral	No	Yes
US - Morocco	26	2004-06-15	MAR	USA	2004	200	Africa; North America	Bilateral	Yes	Yes
Estonia - Sweden Free Trade Agreement	259	1992-03-31	EST	SWE	1992	199	Europe	Bilateral	No	Yes
Estonia - Norway Free Trade Agreement	258	1992-06-15	EST	NOR	1992	199	Europe	Bilateral	No	Yes
Estonia - Latvia - Lithuania	257	1993-09-13	EST LTU LVA		1993	199	Europe	Plurilateral	No	Yes
Estonia - Faeroe Islands	256	1997-11-30	EST	FRO	1997	199	Europe	Bilateral	No	No
Equatorial Customs Union - Cameroon Association	255	1959-06-23	CAF CMR COG GAB TCD		1959	195	Africa	Plurilateral	No	Yes
El Salvador - Nicaragua Free Trade Area	254	1951-03-09	NIC	SLV	1951	195	Central America	Bilateral	No	Yes
EFTA - Spain Agreement	253	1979-06-26	AUT CHE ESP ISL NOR PRT SWE		1979	197	Europe	Plurilateral	No	Yes
EFTA - Slovenia	252	1995-06-13	CHE ISL LIE NOR SVN		1995	199	Europe	Plurilateral	No	Yes
EFTA - Romania Free Trade Agreement	251	1992-12-10	AUT CHE FIN ISL LIE NOR ROU SWE		1992	199	Europe	Plurilateral	No	Yes
EFTA - Poland Agreement	250	1992-12-10	AUT CHE FIN ISL LIE NOR POL SWE		1992	199	Europe	Plurilateral	No	Yes
Turkey - Morocco	25	2004-04-07	MAR	TUR	2004	200	Africa; Europe	Bilateral	Yes	Yes
EFTA - Lithuania	249	1995-12-07	CHE ISL LIE LTU NOR		1995	199	Europe	Plurilateral	No	Yes
EFTA - Latvia	248	1995-12-07	CHE ISL LIE LVA NOR		1995	199	Europe	Plurilateral	No	Yes
EFTA - Hungary Agreement	247	1993-03-29	AUT CHE FIN HUN ISL LIE NOR SWE		1993	199	Europe	Plurilateral	No	Yes
EFTA - Estonia Free Trade Agreement	246	1995-12-07	EST ISL LIE		1995	199	Europe	Plurilateral	No	Yes
EFTA - Czechoslovakia	245	1992-03-20	AUT CHE CZE FIN ISL LIE NOR SVK SWE		1992	199	Europe	Plurilateral	No	Yes
EFTA - Bulgaria	244	1993-03-29	AUT BGR CHE FIN ISL LIE NOR SWE		1993	199	Europe	Plurilateral	No	Yes
EC - Turkey Association Agreement of 1973	243	1973-06-30	BEL DEU DNK FRA GBR IRL ITA LUX NLD TUR		1973	197	Europe	Plurilateral	No	Yes
EEC - Turkey Association Agreement of 1963	242	1963-09-12	BEL DEU FRA ITA LUX NLD TUR		1963	196	Europe	Plurilateral	No	Yes
EC - Turkey Additional Protocol	241	1970-11-23	BEL DEU FRA ITA LUX NLD TUR		1970	197	Europe	Plurilateral	No	Yes
EC - Tunisia Association Agreement of 1969	240	1969-03-28	BEL DEU FRA ITA LUX NLD TUN		1969	196	Europe; Africa	Plurilateral	Yes	Yes
Korea, Republic of - Singapore	24	2005-08-04	KOR	SGP	2005	200	East Asia	Bilateral	No	Yes
EC - Syria Interim Agreement of 1977	239	1977-01-18	BEL DEU DNK FRA GBR IRL ITA LUX NLD		1977	197	Europe	Plurilateral	No	Yes
EC - Sweden Agreement	238	1972-07-22	BEL DEU DNK FRA GBR IRL ITA LUX NLD SWE		1972	197	Europe	Plurilateral	No	Yes
EC - Spain Agreement of 1970	237	1970-06-29	BEL DEU ESP FRA ITA LUX NLD		1970	197	Europe	Plurilateral	No	Yes
EC - Slovenia Interim Agreement	236	1996-11-11	BEL DEU DNK ESP FRA GBR GRC IRL ITA LUX NLD PRT SVN		1996	199	Europe	Plurilateral	No	Yes
EC - Slovenia Europe Agreement	235	1996-06-10	BEL DEU DNK ESP FRA GBR GRC IRL ITA LUX NLD PRT SVN		1996	199	Europe	Plurilateral	No	Yes
EC - Slovenia Cooperation Agreement	234	1993-04-05	BEL DEU DNK ESP FRA GBR GRC IRL ITA LUX NLD PRT SVN		1993	199	Europe	Plurilateral	No	Yes
EC - Slovak Republic Europe Agreement	233	1993-10-04	BEL DEU DNK ESP FRA GBR GRC IRL ITA LUX NLD PRT SVK		1993	199	Europe	Plurilateral	No	Yes
EC - Romania Interim Agreement	232	1993-02-01	BEL DEU DNK ESP FRA GBR GRC IRL ITA LUX NLD PRT ROU		1993	199	Europe	Plurilateral	No	Yes
EC - Romania Europe Agreement	231	1993-02-01	BEL DEU DNK ESP FRA GBR GRC IRL ITA LUX NLD PRT ROU		1993	199	Europe	Plurilateral	No	Yes
